mfId,name,2026-05-11,2026-05-18,2026-05-25,2026-06-01,2026-06-07,2026-06-15,2026-06-22,2026-06-29,2026-07-06,2026-07-13,2026-07-20
M_INMI,Invesco India Midcap Fund,1,1,1,1,1,1,1,1,1,1,1
M_EDME,Edelweiss Mid Cap Fund,2,2,2,2,2,2,2,2,2,2,2
M_HDCMS,HDFC Mid Cap Fund,3,3,4,4,4,4,7,8,7,6,6
M_BNMP,Baroda BNP Paribas Mid Cap Fund,4,4,3,3,5,3,3,3,4,4,3
M_UNIA,Union Midcap Fund,5,6,5,5,6,5,6,5,6,5,4
M_KORY,Kotak Midcap Fund,6,5,6,7,7,6,5,6,3,3,5
M_ICPID,ICICI Pru Midcap Fund,7,7,8,8,8,8,8,7,8,8,8
M_LTIU,HSBC Midcap Fund,8,8,7,6,3,7,4,4,5,7,7
M_AXMI,Axis Midcap Fund,9,9,9,9,9,9,9,9,9,10,9
M_WOCD,WOC Mid Cap Fund,10,10,10,10,10,10,10,10,10,9,10
M_TAMW,Tata Mid Cap Fund,11,11,11,11,11,11,12,12,12,11,12
M_SBIAU,SBI Midcap Fund,12,12,12,13,13,13,13,13,14,14,14
M_MANC,Mahindra Manulife Mid Cap Fund,13,13,13,12,12,12,11,11,11,13,13
M_MIAI,Mirae Asset Midcap Fund,14,16,15,15,14,15,15,15,13,12,11
M_FRRN,Franklin India Mid Cap Fund,15,17,14,14,16,14,16,16,15,15,15
M_SUNIU,Sundaram Mid Cap Fund,16,15,17,17,17,17,17,17,17,16,16
M_NIGW,Nippon India Growth Mid Cap Fund,17,14,16,16,15,16,14,14,16,17,18
M_DSPMU,DSP Midcap Fund,18,18,18,19,18,18,18,18,18,20,21
M_ITMA,ITI Mid Cap Fund,19,19,19,21,20,21,20,19,19,19,19
M_CAMR,Canara Rob Mid Cap Fund,20,22,22,22,23,22,19,20,21,21,20
M_UTIMP,UTI Mid Cap Fund,21,21,20,20,19,20,21,24,22,23,22
M_MOLS,Motilal Oswal Midcap Fund,22,20,21,18,21,19,22,23,20,18,17
M_PGDO,PGIM India Midcap Fund,23,23,23,25,24,24,24,25,24,22,24
M_QUTD,Quant Mid Cap Fund,24,24,24,23,25,25,25,21,25,25,25
M_JMDL,JM Midcap Fund,25,25,25,24,22,23,23,22,23,24,23
M_IDCCL,Bandhan Midcap Fund,26,26,26,26,26,26,26,26,26,26,26
M_HEIP,Helios Mid Cap Fund,27,27,27,27,27,27,27,27,27,27,27
M_TACV,Taurus Mid Cap Fund,28,28,29,29,29,29,29,30,29,29,28
M_ADTMI,Aditya Birla SL Midcap Fund,29,29,28,28,28,28,28,28,28,28,29
M_INCW,Invesco India Large & Mid Cap Fund,30,30,30,30,30,30,30,29,30,30,30
M_QUNL,Quant Large & Mid Cap Fund,31,31,31,31,31,31,32,32,32,33,32
M_MISM,Mirae Asset Large & Midcap Fund,32,32,32,32,32,32,33,34,34,34,33
M_DSIY,DSP Large & Mid Cap Fund,33,34,34,34,34,34,37,38,38,43,38
M_CAOP,Canara Rob Large and Mid Cap Fund,34,33,33,35,35,36,35,35,35,42,35
M_IDIC,LIC MF Midcap Fund,35,35,35,33,33,33,31,31,31,41,34
M_ADTQV,Aditya Birla SL Large & Mid Cap Fund,36,36,37,36,37,37,36,36,36,31,37
