mfId,name,rank,score,data_days,cagr_3y,cagr_5y,sip_xirr_backtest_median,sip_xirr_backtest_p25,sip_hit_rate,alpha_consistency,momentum_quality,recovery_strength,swing_participation,drawdown_control,downside_resilience,up_capture,down_capture,vol_regime,max_drawdown_1y,current_drawdown,aum_liquidity_score,confidence,aum,history_years
M_BOIL,Bank of India Small Cap Fund,1,96.67,2752,22.77,20.32,28.0,4.35,0.7595,0.6522,1.1236,16.22,1.0201,-13.45,-57.91,1.0707,0.9298,1.1639,-14.65,-0.46,1.0,1.0,2318.41,7.5346
M_ITIM,ITI Small Cap Fund,2,90.0,2325,26.04,17.47,16.24,6.53,0.6462,0.8804,0.9171,13.06,0.9425,-11.68,-54.84,1.0014,0.8713,1.0635,-12.21,0.0,1.0,1.0,3034.33,6.3655
M_MOON,Motilal Oswal Small Cap Fund,3,87.34,918,,,8.8,0.07,1.0,0.7174,0.9456,11.21,0.8561,-12.31,-46.82,0.9724,0.7381,1.131,-14.24,-0.31,1.0,0.8832,6515.37,2.5133
M_UNSL,Union Small Cap Fund,4,86.67,4404,20.0,17.72,15.91,-0.83,0.6207,0.7717,0.8572,17.47,0.946,-12.04,-55.74,1.0428,0.8909,1.0535,-11.11,-0.27,1.0,1.0,2078.38,12.0575
M_INEP,Invesco India Smallcap Fund,5,83.33,2801,24.78,21.05,17.49,8.15,0.7037,0.8043,0.6947,10.36,0.9114,-11.44,-54.25,1.0369,0.8597,1.0826,-12.21,0.0,1.0,1.0,11716.88,7.6687
M_TRMU,TRUSTMF Small Cap Fund,6,82.19,603,,,17.12,11.24,1.0,0.7703,1.2189,25.09,0.9492,-11.61,-49.19,1.0238,0.7603,0.9728,-11.61,0.0,1.0,0.6762,1890.75,1.6509
M_MAAI,Mahindra Manulife Small Cap Fund,7,80.0,1296,23.21,,12.89,1.6,0.8387,0.6304,0.6955,7.74,0.8859,-12.6,-52.22,0.9116,0.8434,1.1917,-12.05,-0.07,1.0,1.0,4590.9,3.5483
M_DSPSM,DSP Small Cap Fund,8,72.61,4929,18.92,18.44,14.45,1.1,0.7155,0.75,0.6564,9.13,0.8729,-11.52,-50.61,0.9303,0.8079,1.1343,-11.81,-0.37,0.9359,0.9821,18358.18,13.4949
M_IDIS,LIC MF Small Cap Fund,9,69.39,3298,18.97,18.92,10.32,-3.3,0.567,0.5761,0.7318,4.95,0.9891,-14.59,-59.99,1.0123,0.9771,1.1281,-15.52,-1.99,0.9432,0.9841,694.93,9.0294
M_JMPT,JM Small Cap Fund,10,66.27,743,,,1.93,-0.57,0.4615,0.5978,0.8863,7.93,1.0301,-13.9,-58.22,1.0455,0.9471,1.0934,-17.88,0.0,0.9469,0.7533,729.63,2.0342
M_IDFM,Bandhan Small Cap Fund,11,64.96,2318,28.07,21.07,19.97,4.04,0.7385,0.8152,0.4579,3.82,0.8939,-11.5,-51.26,0.9726,0.8205,1.1386,-12.7,-0.39,0.8335,0.9534,27219.13,6.3463
M_SUNSP,Sundaram Small Cap Fund,12,63.33,4929,19.2,17.94,13.78,-0.16,0.6379,0.7935,0.6264,9.15,0.8559,-12.42,-48.81,0.9036,0.7826,1.1927,-13.08,-1.65,1.0,1.0,3639.71,13.4949
M_QUNF,Quant Small Cap Fund,13,58.09,4922,20.85,19.96,7.61,0.47,0.8017,0.5435,0.7384,3.71,0.8543,-12.91,-49.97,0.8365,0.8066,1.0242,-14.47,-0.19,0.7933,0.9421,31773.74,13.4757
