mfId,name,rank,score,data_days,cagr_3y,cagr_5y,swing_elasticity,downside_capture,rebound_elasticity,block_alpha,timing_convexity,style_purity,style_drift,recovery_weeks,momentum_quality,aum_penalty
M_INMI,Invesco India Midcap Fund,1,61.0,708,21.18,21.18,-0.0043,0.8352,0.0119,0.0006,0.01,0.5258,0.068,1.0,0.1039,0.908
M_BNMP,Baroda BNP Paribas Mid Cap Fund,2,57.93,707,19.12,19.12,-0.0048,0.8378,-0.002,0.0003,-0.01,0.8954,0.0592,3.0,0.0878,0.983
M_EDME,Edelweiss Mid Cap Fund,3,57.2,707,21.33,21.33,-0.0031,0.8711,0.0072,0.0007,-0.01,0.8833,0.0592,3.0,0.0584,0.867
M_LTIU,HSBC Midcap Fund,4,55.15,708,20.13,20.13,-0.005,0.8229,0.003,0.0005,-0.01,0.7607,0.1015,3.0,0.1115,0.896
M_TAMW,Tata Mid Cap Fund,5,54.54,708,19.24,19.24,-0.0038,0.866,-0.0014,0.0003,-0.01,0.8544,0.0937,3.0,0.0837,0.961
M_ICPID,ICICI Pru Midcap Fund,6,52.87,708,19.32,19.32,-0.0025,0.9053,-0.0116,0.0004,0.004526,0.9814,0.0947,2.0,0.111,0.948
M_DSPMU,DSP Midcap Fund,7,50.3,708,17.0,17.0,-0.0043,0.8713,0.0172,-0.0,0.01,0.7851,0.1481,1.0,0.0696,0.838
M_INCW,Invesco India Large & Mid Cap Fund,8,49.38,708,18.04,18.04,-0.0089,0.7217,0.011,0.0001,-0.01,0.36,0.0946,7.0,0.0917,0.926
M_SUNIU,Sundaram Mid Cap Fund,9,49.32,708,18.06,18.06,-0.003,0.9005,-0.0022,0.0001,-0.01,0.814,0.0501,5.0,0.0891,0.906
M_TACV,Taurus Mid Cap Fund,10,47.08,708,15.87,15.87,-0.0022,0.9418,-0.0006,-0.0003,0.01,0.3792,0.0521,1.0,0.0752,0.999
M_UTIMP,UTI Mid Cap Fund,11,46.86,708,18.06,18.06,-0.0043,0.8624,-0.0089,0.0001,-0.01,0.8378,0.071,1.0,0.0584,0.919
M_FRRN,Franklin India Mid Cap Fund,12,46.58,708,18.1,18.1,-0.0055,0.8252,0.0006,0.0001,-0.01,0.4443,0.072,2.0,0.0582,0.917
M_MANC,Mahindra Manulife Mid Cap Fund,13,45.72,443,18.43,18.43,-0.0049,0.8346,-0.0005,0.0004,-0.01,0.6439,0.157,53.0,0.1112,0.966
M_WOCD,WOC Mid Cap Fund,14,45.25,203,23.75,23.75,-0.0029,0.8462,0.0036,0.0007,-0.01,0.7752,0.0904,7.0,0.1118,0.962
M_KORY,Kotak Midcap Fund,15,44.11,708,20.22,20.22,-0.0057,0.8019,0.0147,0.0005,-0.01,0.6597,0.0944,1.0,0.1081,0.65
M_QUNL,Quant Large & Mid Cap Fund,16,43.38,707,18.19,18.19,-0.0076,0.7587,-0.0009,0.0001,0.01,0.5779,0.1268,33.0,0.0969,0.977
M_PGDO,PGIM India Midcap Fund,17,42.9,660,17.54,17.54,-0.0049,0.8653,-0.001,-0.0003,0.01,0.7041,0.1001,3.0,0.0642,0.927
