mfId,name,rank,score,data_days,cagr_1y,cagr_3y,cagr_5y,volatility,sharpe,sortino,alpha,beta,info_ratio,treynor,omega,tm_alpha,tm_gamma,max_drawdown,calmar,ulcer_index,ulcer_perf_index,recovery_speed,up_capture,down_capture,capture_spread,beta_asymmetry,bear_alpha,rolling_1y_beat_pct,alpha_stability,sharpe_stability,momentum_6m,momentum_12_1,skewness,kurtosis,aum,data_weeks,confidence
M_HDCMS,HDFC Mid Cap Fund,1,81.38,4789,21.24,26.45,23.69,16.29,1.225,1.171,4.08,0.874,0.544,0.228,1.36,5.52,-0.438,-37.59,0.704,8.07,2.47,0.81,0.926,0.830,0.096,-0.039,4.19,69.19,0.53,0.82,4.17,3.96,-0.478,2.467,92641.55,685,1.000
M_INMI,Invesco India Midcap Fund,2,78.79,4789,25.72,28.72,22.80,16.54,1.343,1.335,4.44,0.873,0.525,0.255,1.37,4.26,0.053,-31.20,0.921,7.23,3.07,0.45,0.933,0.831,0.102,0.016,1.33,59.72,0.55,0.83,-5.70,3.15,-0.298,2.145,10296.36,685,1.000
M_WOCD,WOC Mid Cap Fund,3,78.05,1254,21.36,27.53,,14.80,1.421,1.292,4.70,0.879,0.649,0.239,1.45,8.38,-1.410,-18.45,1.492,5.00,4.20,0.66,0.972,0.866,0.105,-0.157,-3.55,79.69,0.75,1.14,-2.25,3.60,-0.563,1.274,4447.55,180,0.950
M_EDME,Edelweiss Mid Cap Fund,4,77.44,4789,21.76,27.28,23.17,17.24,1.205,1.156,4.49,0.920,0.703,0.226,1.37,5.16,-0.205,-35.53,0.768,8.92,2.33,0.64,0.970,0.870,0.100,-0.008,0.93,69.19,0.55,0.80,0.11,0.24,-0.360,2.964,13801.71,685,1.000
M_LTIU,HSBC Midcap Fund,5,68.32,4789,25.48,26.09,20.16,16.53,1.185,1.100,3.24,0.876,0.338,0.224,1.34,5.07,-0.551,-37.46,0.697,9.40,2.08,1.05,0.909,0.826,0.084,-0.101,-0.18,61.61,0.49,0.81,0.83,-1.90,-0.532,3.482,12175.46,685,1.000
M_UNIA,Union Midcap Fund,6,66.3,2150,21.95,22.95,20.54,16.42,1.001,0.987,3.87,0.869,0.158,0.189,1.65,5.02,-0.371,-20.65,1.111,5.73,2.87,0.84,0.917,0.829,0.088,-0.079,7.77,53.91,0.47,1.01,-0.95,0.53,-0.186,1.177,1598.18,308,1.000
M_MANC,Mahindra Manulife Mid Cap Fund,7,65.8,2934,19.17,26.09,22.90,16.70,1.173,1.076,3.25,0.860,0.323,0.228,1.29,4.37,-0.316,-29.24,0.892,7.48,2.62,0.18,0.911,0.834,0.076,-0.060,1.51,70.11,0.52,0.77,3.41,-0.96,-0.591,1.771,4294.84,420,1.000
M_KORY,Kotak Midcap Fund,8,65.46,4789,20.78,22.58,20.90,16.28,0.988,0.955,3.78,0.865,0.420,0.186,1.36,4.97,-0.357,-35.28,0.640,8.62,1.87,0.48,0.900,0.803,0.098,-0.037,3.79,67.93,0.61,0.85,-5.31,-1.38,-0.461,2.634,59041.13,685,1.000
M_ICPID,ICICI Pru Midcap Fund,9,59.92,4789,29.21,26.04,21.84,17.63,1.108,1.071,2.70,0.926,0.312,0.211,1.31,2.91,-0.064,-42.38,0.614,9.90,1.97,1.16,0.965,0.905,0.060,-0.020,3.99,54.66,0.42,0.74,10.90,6.76,-0.323,2.336,6969.01,685,1.000
M_NIGW,Nippon India Growth Mid Cap Fund,10,58.14,4789,23.94,27.18,23.72,17.14,1.206,1.132,1.94,0.917,0.203,0.226,1.30,3.56,-0.490,-35.32,0.770,8.64,2.39,0.55,0.936,0.884,0.052,-0.069,1.53,57.98,0.48,0.73,2.72,0.20,-0.501,2.656,41727.36,685,1.000
